-- seed_reference_tables_v0.1.0.sql
-- Reference-table seed for PBGC terminated DB casework project
-- Version: v0.1.0
-- Target runtime: sql.js / SQLite
-- Delivery format: .sql.txt for email-safe transport

PRAGMA foreign_keys = ON;

BEGIN TRANSACTION;

-- ---------------------------------------------------------------------------
-- Seed ref_plan_file_type from plan_document_types_updated_v0.1.0.csv
-- ---------------------------------------------------------------------------
INSERT INTO ref_plan_file_type (plan_file_type, description, actuarial_casework_flag, case_processing_relevant, parent_plan_file_type, sort_order, is_active) VALUES ('3A', 'Notice of Determination', 0, 1, NULL, 1, 1) ON CONFLICT(plan_file_type) DO UPDATE SET description = excluded.description, actuarial_casework_flag = excluded.actuarial_casework_flag, case_processing_relevant = excluded.case_processing_relevant, parent_plan_file_type = excluded.parent_plan_file_type, sort_order = excluded.sort_order, is_active = excluded.is_active;
INSERT INTO schema_field_source_map (map_id, schema_version, schema_class, schema_group, field_name, source_subject, preferred_plan_file_types, fallback_plan_file_types, preferred_pbgc_sources, extraction_rule, resolution_basis, required_review, notes) VALUES ('MAP-0087', '0.1.0', 'required', 'compensation_accrual_inputs', 'compensation_history_available_indicator', 'case_or_participant_or_assumption', '8B|10A|11C1', '8A|11A', 'PA data / DEL', 'detect_presence', 'single_best_source', 'Y', '') ON CONFLICT(map_id) DO UPDATE SET schema_version = excluded.schema_version, schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_name = excluded.field_name, source_subject = excluded.source_subject, preferred_plan_file_types = excluded.preferred_plan_file_types, fallback_plan_file_types = excluded.fallback_plan_file_types, preferred_pbgc_sources = excluded.preferred_pbgc_sources, extraction_rule = excluded.extraction_rule, resolution_basis = excluded.resolution_basis, required_review = excluded.required_review, notes = excluded.notes;
INSERT INTO schema_field_source_map (map_id, schema_version, schema_class, schema_group, field_name, source_subject, preferred_plan_file_types, fallback_plan_file_types, preferred_pbgc_sources, extraction_rule, resolution_basis, required_review, notes) VALUES ('MAP-0088', '0.1.0', 'required', 'compensation_accrual_inputs', 'final_average_compensation', 'case_or_participant_or_assumption', '8B|11A4|11G3', '10A|calc', 'Final database / PA calc', 'extract_or_recompute', 'cross_source_reconciliation', 'Y', '') ON CONFLICT(map_id) DO UPDATE SET schema_version = excluded.schema_version, schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_name = excluded.field_name, source_subject = excluded.source_subject, preferred_plan_file_types = excluded.preferred_plan_file_types, fallback_plan_file_types = excluded.fallback_plan_file_types, preferred_pbgc_sources = excluded.preferred_pbgc_sources, extraction_rule = excluded.extraction_rule, resolution_basis = excluded.resolution_basis, required_review = excluded.required_review, notes = excluded.notes;
INSERT INTO schema_field_source_map (map_id, schema_version, schema_class, schema_group, field_name, source_subject, preferred_plan_file_types, fallback_plan_file_types, preferred_pbgc_sources, extraction_rule, resolution_basis, required_review, notes) VALUES ('MAP-0089', '0.1.0', 'required', 'compensation_accrual_inputs', 'covered_compensation_amount', 'case_or_participant_or_assumption', '8B|11A4|11G3', '10A|calc', 'Final database / PA calc', 'extract_or_recompute', 'cross_source_reconciliation', 'Y', 'Only for integrated plans.') ON CONFLICT(map_id) DO UPDATE SET schema_version = excluded.schema_version, schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_name = excluded.field_name, source_subject = excluded.source_subject, preferred_plan_file_types = excluded.preferred_plan_file_types, fallback_plan_file_types = excluded.fallback_plan_file_types, preferred_pbgc_sources = excluded.preferred_pbgc_sources, extraction_rule = excluded.extraction_rule, resolution_basis = excluded.resolution_basis, required_review = excluded.required_review, notes = excluded.notes;
INSERT INTO schema_field_source_map (map_id, schema_version, schema_class, schema_group, field_name, source_subject, preferred_plan_file_types, fallback_plan_file_types, preferred_pbgc_sources, extraction_rule, resolution_basis, required_review, notes) VALUES ('MAP-0090', '0.1.0', 'required', 'compensation_accrual_inputs', 'frozen_accrued_benefit_indicator', 'case_or_participant_or_assumption', '8B|11A|11G', '10A|12B', 'PA data / audit', 'extract_indicator', 'best_available_source', 'Y', '') ON CONFLICT(map_id) DO UPDATE SET schema_version = excluded.schema_version, schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_name = excluded.field_name, source_subject = excluded.source_subject, preferred_plan_file_types = excluded.preferred_plan_file_types, fallback_plan_file_types = excluded.fallback_plan_file_types, preferred_pbgc_sources = excluded.preferred_pbgc_sources, extraction_rule = excluded.extraction_rule, resolution_basis = excluded.resolution_basis, required_review = excluded.required_review, notes = excluded.notes;
INSERT INTO schema_field_source_map (map_id, schema_version, schema_class, schema_group, field_name, source_subject, preferred_plan_file_types, fallback_plan_file_types, preferred_pbgc_sources, extraction_rule, resolution_basis, required_review, notes) VALUES ('MAP-0091', '0.1.0', 'required', 'compensation_accrual_inputs', 'frozen_accrued_monthly_benefit', 'case_or_participant_or_assumption', '8B|11A4|11G3', '10A|12J', 'PA data / final db / calc samples', 'extract_exact_field_or_support', 'cross_source_reconciliation', 'Y', '') ON CONFLICT(map_id) DO UPDATE SET schema_version = excluded.schema_version, schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_name = excluded.field_name, source_subject = excluded.source_subject, preferred_plan_file_types = excluded.preferred_plan_file_types, fallback_plan_file_types = excluded.fallback_plan_file_types, preferred_pbgc_sources = excluded.preferred_pbgc_sources, extraction_rule = excluded.extraction_rule, resolution_basis = excluded.resolution_basis, required_review = excluded.required_review, notes = excluded.notes;
INSERT INTO schema_field_source_map (map_id, schema_version, schema_class, schema_group, field_name, source_subject, preferred_plan_file_types, fallback_plan_file_types, preferred_pbgc_sources, extraction_rule, resolution_basis, required_review, notes) VALUES ('MAP-0092', '0.1.0', 'required', 'compensation_accrual_inputs', 'accrued_benefit_at_dopt', 'case_or_participant_or_assumption', '11A4|11G3|8B', '12F|12J', 'Final database / listings', 'extract_exact_field_or_recompute', 'cross_source_reconciliation', 'Y', '') ON CONFLICT(map_id) DO UPDATE SET schema_version = excluded.schema_version, schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_name = excluded.field_name, source_subject = excluded.source_subject, preferred_plan_file_types = excluded.preferred_plan_file_types, fallback_plan_file_types = excluded.fallback_plan_file_types, preferred_pbgc_sources = excluded.preferred_pbgc_sources, extraction_rule = excluded.extraction_rule, resolution_basis = excluded.resolution_basis, required_review = excluded.required_review, notes = excluded.notes;
INSERT INTO schema_field_source_map (map_id, schema_version, schema_class, schema_group, field_name, source_subject, preferred_plan_file_types, fallback_plan_file_types, preferred_pbgc_sources, extraction_rule, resolution_basis, required_review, notes) VALUES ('MAP-0093', '0.1.0', 'required', 'compensation_accrual_inputs', 'vested_percentage_at_dopt', 'case_or_participant_or_assumption', '11A4|11G3|8B', '10A|calc', 'Final database / PA calc', 'extract_exact_field_or_recompute', 'cross_source_reconciliation', 'Y', '') ON CONFLICT(map_id) DO UPDATE SET schema_version = excluded.schema_version, schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_name = excluded.field_name, source_subject = excluded.source_subject, preferred_plan_file_types = excluded.preferred_plan_file_types, fallback_plan_file_types = excluded.fallback_plan_file_types, preferred_pbgc_sources = excluded.preferred_pbgc_sources, extraction_rule = excluded.extraction_rule, resolution_basis = excluded.resolution_basis, required_review = excluded.required_review, notes = excluded.notes;
INSERT INTO schema_field_source_map (map_id, schema_version, schema_class, schema_group, field_name, source_subject, preferred_plan_file_types, fallback_plan_file_types, preferred_pbgc_sources, extraction_rule, resolution_basis, required_review, notes) VALUES ('MAP-0094', '0.1.0', 'required', 'benefit_administration_state', 'dor', 'case_or_participant_or_assumption', '8A|8B|11A4|11G3', '8D3|8D2', 'Final database / assumption report', 'extract_exact_field', 'cross_source_reconciliation', 'Y', '') ON CONFLICT(map_id) DO UPDATE SET schema_version = excluded.schema_version, schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_name = excluded.field_name, source_subject = excluded.source_subject, preferred_plan_file_types = excluded.preferred_plan_file_types, fallback_plan_file_types = excluded.fallback_plan_file_types, preferred_pbgc_sources = excluded.preferred_pbgc_sources, extraction_rule = excluded.extraction_rule, resolution_basis = excluded.resolution_basis, required_review = excluded.required_review, notes = excluded.notes;
INSERT INTO schema_field_source_map (map_id, schema_version, schema_class, schema_group, field_name, source_subject, preferred_plan_file_types, fallback_plan_file_types, preferred_pbgc_sources, extraction_rule, resolution_basis, required_review, notes) VALUES ('MAP-0095', '0.1.0', 'required', 'benefit_administration_state', 'asd', 'case_or_participant_or_assumption', '8D2|8D3|8B', '8A|11A', 'Check register / assumption report', 'extract_asd', 'cross_source_reconciliation', 'Y', '') ON CONFLICT(map_id) DO UPDATE SET schema_version = excluded.schema_version, schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_name = excluded.field_name, source_subject = excluded.source_subject, preferred_plan_file_types = excluded.preferred_plan_file_types, fallback_plan_file_types = excluded.fallback_plan_file_types, preferred_pbgc_sources = excluded.preferred_pbgc_sources, extraction_rule = excluded.extraction_rule, resolution_basis = excluded.resolution_basis, required_review = excluded.required_review, notes = excluded.notes;
INSERT INTO schema_field_source_map (map_id, schema_version, schema_class, schema_group, field_name, source_subject, preferred_plan_file_types, fallback_plan_file_types, preferred_pbgc_sources, extraction_rule, resolution_basis, required_review, notes) VALUES ('MAP-0096', '0.1.0', 'required', 'benefit_administration_state', 'sbcd', 'case_or_participant_or_assumption', '8A|8B|11A4|11G3', '8D5|17B', 'Final database / payee memo', 'extract_exact_field', 'best_available_source', 'Y', '') ON CONFLICT(map_id) DO UPDATE SET schema_version = excluded.schema_version, schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_name = excluded.field_name, source_subject = excluded.source_subject, preferred_plan_file_types = excluded.preferred_plan_file_types, fallback_plan_file_types = excluded.fallback_plan_file_types, preferred_pbgc_sources = excluded.preferred_pbgc_sources, extraction_rule = excluded.extraction_rule, resolution_basis = excluded.resolution_basis, required_review = excluded.required_review, notes = excluded.notes;
INSERT INTO schema_field_source_map (map_id, schema_version, schema_class, schema_group, field_name, source_subject, preferred_plan_file_types, fallback_plan_file_types, preferred_pbgc_sources, extraction_rule, resolution_basis, required_review, notes) VALUES ('MAP-0097', '0.1.0', 'required', 'benefit_administration_state', 'current_form_code', 'case_or_participant_or_assumption', '8D2|8D3|8B', '12I|12J', 'Check register / assumption report', 'extract_form_code_or_description', 'cross_source_reconciliation', 'Y', '') ON CONFLICT(map_id) DO UPDATE SET schema_version = excluded.schema_version, schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_name = excluded.field_name, source_subject = excluded.source_subject, preferred_plan_file_types = excluded.preferred_plan_file_types, fallback_plan_file_types = excluded.fallback_plan_file_types, preferred_pbgc_sources = excluded.preferred_pbgc_sources, extraction_rule = excluded.extraction_rule, resolution_basis = excluded.resolution_basis, required_review = excluded.required_review, notes = excluded.notes;
INSERT INTO schema_field_source_map (map_id, schema_version, schema_class, schema_group, field_name, source_subject, preferred_plan_file_types, fallback_plan_file_types, preferred_pbgc_sources, extraction_rule, resolution_basis, required_review, notes) VALUES ('MAP-0098', '0.1.0', 'required', 'benefit_administration_state', 'current_payment_amount', 'case_or_participant_or_assumption', '8D2|8D3', '8B|12I', 'Check register / assumption report', 'extract_current_payment', 'cross_source_reconciliation', 'Y', '') ON CONFLICT(map_id) DO UPDATE SET schema_version = excluded.schema_version, schema_class = excluded.schema_class, schema_group = excluded.schema_group, field_name = excluded.field_name, source_subject = excluded.source_subject, preferred_plan_file_types = excluded.preferred_plan_file_types, fallback_plan_file_types = excluded.fallback_plan_file_types, preferred_pbgc_sources = excluded.preferred_pbgc_sources, extraction_rule = excluded.extraction_rule, resolution_basis = excluded.resolution_basis, required_review = excluded.required_review, notes = excluded.notes;
